Tour Code,Themes,Tour Destination,Price
PMWTNS,"Museum,","Gardens,Museo de la Nacion (National Museum),National Museum,National Museum,National Museum,National Museum (Muzium Negara),Independence,Kuala Lumpur,Surprise,Malaysia,",$
PLG1MA,"Outdoor Activities,","Dali,",$$$$
PT70S1,,"Mountains,China,",$$$$
P7WXUE,,"China,",$$$$
PVBXZH,,"China,",$$
PY4RCF,,,$$
PZSKJW,,"Lijiang,",$$
PH1ZEC,,"Shangri-La,Tibet,",$$$$
P1KMV1,,"Chengdu,",$$
PALVM7,,"Grand Canyon,Grand Canyon National Park,",$$
PM9BDB,,"Alcatraz,Cable Cars,Coit Tower,Golden Gate Bridge,Lombard Street,North Beach,San Francisco Maritime National Historical Park,San Francisco,Europe,Italy,Russia,San Francisco,Washington,",$$$
PCGQAT,,"Temple,",$
PVDAKY,"Food Tour,","Merced,Napa,",$$
PWALEW,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Lijiang,China,",$$$$
P3UH01,,,$$$
PTN00B,,,$$
PCOKLH,"Outdoor Activities,","Bali,",$$
PN0Y1U,,"Chengdu,Temple,",$$$$
PNGKTS,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Lijiang,",$$$$
PSEE0Z,,"Lijiang,Lima,",$$$
PVACAM,,"Tokyo,Tokyo,",$
PSAG3C,,"Lijiang,",$$$$
PK7RZM,,,$$$$
PFWD50,,"Chengdu,",$$$
PU2G1S,,"Reed Flute Cave,City Center,Guilin,Lijiang,",$$$
PP6EMJ,,,$$$
PJ6CMF,"National Park,","Kuching,Sarawak,",$$
PLAXQM,,"Mountains,China,",$$$
PWU7XS,,"Santo Domingo,Chia,San Cristobal,San Cristobal de las Casas,Santo Domingo,Santo Domingo,",$
PG5PW0,,"Miyajima,Hatsukaichi,Hiroshima,Japan,",$
PZZWAP,,"Kyoto,Saga,",$$$
PRQ0XP,,"Xi'an,",$$$
PKG0TA,,,$$
P3Z9DG,,"Chengdu,Temple,Tianfu,",$$$
PB0D1M,,"Shanghai,",$$
PL5Z40,,,$$$
PJ1VK4,,,$
P1BAGN,,"Leshan,Riverside,",$$$
PVRJU0,,"Suzhou,",$$$
PXWUWB,,"Guilin Liangjiang International Airport,Elephant Trunk Hill,Reed Flute Cave,City Center,Guilin,Hengyang,",$$$$
PWE1WZ,,"The Bund,",$$$$
PBT52M,"Food Tour,","Reed Flute Cave,City Center,Guilin,",$$$
PEWN0B,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Forbidden City,Tiananmen Square,Metro,",$$$
PHX1VR,,,$$
PDBNL5,,"Beijing,",$$
P5J1ZX,,"China,",$
P5S9LB,,,$$
PJ8SCJ,,,$$
PJ90ME,,"Kunming,China,",$$$$
PJUEGJ,,"Bell Tower (Campanile di San Marco),",$$$
P58TAK,,,$$$
P1ZY4H,,"The Bund,Shanghai,",$$
PMDY10,,,$$
PRT1GH,,,$$
PTLEAR,,"The Bund,Shanghai,",$$$$
PRSYP8,,"Shanghai,Zhuji,Zhujiajiao,",$$$
P13EK1,,"The Bund,The Old Town,Nanjing,Shanghai,Suzhou,",$$$$
P6EJ0F,"Food Tour,","Thailand,Doi Suthep,Muay Thai,Royal Palace,Royal Palace,Royal Palace,Royal Palace (Haw Kham),Bangkok,Massa,Siem Reap,Angkor,",$$$$
PCYXBV,,"Lijiang,",$$
PT65DT,,"Mountains,China,",$$$
PL2TKL,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Forbidden City,Tiananmen Square,Beijing,Temple,",$$$$
PKVVQJ,,"China,",$$
P1WJUZ,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Forbidden City,Temple,",$$
PKJERS,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Forbidden City,Tiananmen Square,Beijing,",$$$$
PHK2Y0,"Outdoor Activities,","Jinsha,The Great Wall,",$$$
PGSAEM,,"Chengdu,",$$
PDMKTH,,"Beijing,",$$$
P4E2A0,"Outdoor Activities,Outdoor Activities,Outdoor Activities,","Bend,Lijiang,",$$$$
PKTWH7,,"Beijing,",$
PK40PH,,,$$$$
P0FFML,,"Jokhang Temple,Lhasa,Potala Palace,Lhasa,Temple,",$$$$
PN9WP0,,"Lijiang,",$$$$
PSJW2C,,"Chengdu International Airport,Chengdu,Jinjiang,Luxu,Tianfu,",$$$
PLEAET,,"Guilin,Mountains,",$$$
PSPJC2,,"Reed Flute Cave,White House,City Center,Guilin,",$$$$
PUK7ST,,"Talat Sao (Morning Market),China,",$$
PKGSMR,,"Xi'an,",$$$
PDABZG,,"Bell Tower (Campanile di San Marco),Forest of Steles,Great Mosque,Warri,",$$$
PG3YVW,,"Shanghai,Surprise,China,",$$$
P1161D,,"The Bund,Shanghai,",$$$$
PC4CVU,,"The Bund,Shanghai,",$$$
PA041M,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,",,$$$$
P9SUP1,,"The Great Wall,",$$$
P1QZ8G,,"China,",$$
PBGS58,"Outdoor Activities,Outdoor Activities,","Lhasa,Lhasa,Saga,",$$$$
PQT1DS,,"Africa,",$$
PQUTS0,,,$$
PVXEYZ,,"Adelaide,",$
P9CLUY,,"Adelaide,",$$
PVEGVH,,,$
PHH4VH,,,$$
PSR8NH,,,$
P4RJRH,,"Baja California,Mino,California,",$$
PLGTYQ,,"Cabo,Cabo San Lucas,",$$
P02NBM,"Water Sports,Water Sports,","Cabo,Colon,Cabo San Lucas,Colon,",$$
PNKCEL,,"Merced,",$$
PBZTRM,,"Merced,Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
PHLP3Z,,"Merced,Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
PFL01W,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PXBRWJ,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
P1LS8N,,"Mexico City,Mexico,",$
P8UK1J,,"El Carmen,Paradise,Playa del Carmen,Surprise,Caribbean,Playa del Carmen,Playa del Carmen,",$$
P7EMV1,,"Cancun,Caribbean,Mexico,Cancun,Cancun,",$$
PURZY4,,"Yucatan Peninsula,Caribbean,",$$
PF9WUW,,"El Carmen,Merced,Playa del Carmen,Mexico,Playa del Carmen,Playa del Carmen,",$$
P8TPUY,"Water Sports,","El Carmen,Playa del Carmen,Caribbean,Playa del Carmen,Playa del Carmen,",$$$
PVCZTY,"Outdoor Activities,Water Sports,","Isla Mujeres,",$$
PEZKK0,,"Isla Mujeres,Caribbean,",$$$
PHQWAU,,"Surprise,Mexico,",$$
PGXZB0,"Water Sports,","Paradise,",$$
PMJLSD,"Museum,","Paradise,Surprise,Yucatan Peninsula,Caribbean,Mexico,",$$$
PVV5V8,,"Chichen Itza,Yucatan Peninsula,",$$
P01PHE,,"Cancun,Cancun,Cancun,",$$$
P2DGAJ,"Water Sports,Water Sports,","Paradise,South Coast,",$$
PRKW6A,"Water Sports,","Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
PD1X1C,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
PZJDHD,,"Adelaide,Africa,",$$
PLRJA1,,"Adelaide,Australia,",$$
PW70RH,,"Australia,",$$
P0UAFW,,,$$
P6EGFQ,,"Bordeaux,Giron,",$$$
P8XNQT,,,$
PGDENQ,"Outdoor Activities,","Baja California,California,",$$
PVSADH,,"Cabo,San Jose,",$$
P7Z1ZG,"Water Sports,","Santa Maria,Cabo,Santa Maria,Chile,",$$
PLZDFP,,"Baja California,Cabo,La Paz,Male,La Paz,Los Cabos,California,",$$$
P4Q1LH,"Outdoor Activities,","Cabo,City Center,San Cristobal,California,",$$
PMNJZV,,"Mexico City,Mexico,",$
PTL9FH,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PFTB4V,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PQSL3M,,"Merced,Mexico City,Mexico,",$$
PF9S81,,"Mexico City,Mexico,",$
PJNPGU,,"El Carmen,Paradise,Playa del Carmen,Surprise,Caribbean,Playa del Carmen,Playa del Carmen,",$$
PTAYR1,,"Cancun,Caribbean,Mexico,Cancun,Cancun,",$$
PF0SQU,,"El Carmen,Merced,Playa del Carmen,Mexico,Playa del Carmen,Playa del Carmen,",$$$
PKW70G,,"Columbus,Galle,",$$
P2P7VX,,"El Carmen,Playa del Carmen,Playa del Carmen,Playa del Carmen,",$$
PKTBCC,,,$$
P1MM48,,"Teotihuacan,Mexico City,Mexico,",$$$
PSTYXQ,"Museum,","Grand Place (Central Square),Corte,Gardens,Cuernavaca,Mexico City,Europe,Mexico,",$$
PDX0B9,"Museum,","Mexico City,Texcoco,India,Mexico,",$
PEHUJ3,,"Tel Aviv,Israel,",$$
PE1LH2,,"Eilat,Jerash,Madaba,The Dead Sea,The Dead Sea,Allen,Amman,Jerusalem,Mountains,Petra,Tel Aviv,Jordan,Petra,",$$$$
P1ARYA,,,$$$$
P1ABJB,,,$$
P1MN29,,"Tel Aviv,",$$$$
PU1CHS,,,$$$$
PRZF0V,,,$$$$
P0YXG1,,,$$$$
PYVHWJ,,"Assis,Montreal,Petra,Jordan,Petra,",$$$$
PH9X10,,"Nazareth,Nazareth,Jordan,",$$$$
P5S1C2,,"Bordeaux,Giron,",$$$
PUHY0U,,,$$
P0CSM0,,,$
PQ5YMQ,,,$$$
PXE2SF,"Museum,Museum,","Citadel,The Citadel,The Citadel,Amman,Aqaba,Lawrence,Roman,Jordan,",$$$$
PPBTXY,"Museum,","Via Dolorosa,Western Wall (HaKotel HaMaaravi),Armenia,Jerusalem,Massa,Tel Aviv,Armenia,",$$$$
P1BZNA,"Museum,","Bethlehem,Caesarea,Church of the Holy Sepulchre,Masada,Nazareth,Western Wall (HaKotel HaMaaravi),Bethlehem,Cair,Cairo,Galilee,Haifa,Jerusalem,Nazareth,Petra,Roman,Egypt,Israel,Masada,Petra,",$$$$
P7HKZB,"Water Sports,Water Sports,","Isla Mujeres,Cancun,Caribbean,Mexico,Cancun,Cancun,",$$$
P8V6J0,,,$$$
PZAQUH,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Cancun,Mexico City,Paradise,Xochimilco,Caribbean,Mexico,Cancun,Cancun,",$$
PK8LW0,,"Paradise,",$$
PR0ZXL,,"Paradise,Caribbean,Mexico,",$$
P1FMVT,,"Yucatan Peninsula,",$$
P4GSC1,,"Cancun,Caribbean,Mexico,Cancun,Cancun,",$$
PABHF1,,"El Carmen,Playa del Carmen,Playa del Carmen,Playa del Carmen,",$
PNDAT1,"Water Sports,","Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,",$$
P11KYH,"Outdoor Activities,",,$$
PBHJNE,,"South Coast,",$$
PJK3P8,,"Mexico City,Mexico,",$$
PTFW10,"World Heritage Site,World Heritage Site,World Heritage Site,","Templo Mayor,Teotihuacan,The Fortress,Guadalupe,Metro,Mexico City,Rivera,Temple,Mexico,",$$
P1UEQY,,"Jerusalem,",$$$$
PJBUE1,,"Church of the Holy Sepulchre,The Dead Sea,The Dead Sea,Via Dolorosa,Western Wall (HaKotel HaMaaravi),Armenia,Jerusalem,Tel Aviv,Armenia,",$$
PMEUTY,,"Nazareth,Galilee,Jerusalem,Nazareth,Netanya,Roman,Tel Aviv,Jordan,",$$
PX0HPN,,"Bethlehem,Via Dolorosa,Western Wall (HaKotel HaMaaravi),Bethlehem,Jerusalem,Tel Aviv,Temple,",$$
PSZAQ8,"Museum,Outdoor Activities,","Archaeological Museum,Citadel,Jerash,Madaba,Roman Theatre,The Citadel,The Citadel,Amman,Aqaba,Petra,Roman,Middle East,Jordan,Petra,",$$$$
PGBA1Z,,,$$
PZMRXV,,,$$$$
P20KYJ,,"Petra,Temple,Israel,Petra,",$$$$
PWGWS3,,,$$$$
PBDB60,,,$$$$
P5B861,,"Lake District,Linz,Merced,Salzburg,Vienna,Austria,",$$$
PNPDUZ,,"Fortifications,Mountains,Israel,Jordan,Syria,",$$$$
PRFWN0,,,$$$
PFELJ8,"Museum,","Cair,Cairo,Egypt,Israel,",$$$$
P8EGLN,"Museum,","Cair,Cairo,Egypt,Israel,",$$$$
PRYMQA,"Water Sports,",,$$
PX0LJD,,"Wilderness,Florida,Asia,Florida,",$$$$
PUXDQS,,,$
PYWD0W,,,$$
P3800T,,"Santo Domingo,Chia,Santo Domingo,Santo Domingo,",$$
PFHVRB,,"Masada,Bath,Roman,Masada,",$$$
PDJFRH,,"The Dead Sea,The Dead Sea,",$$$$
PPJBF1,"Museum,","Via Dolorosa,Western Wall (HaKotel HaMaaravi),Armenia,Armenia,",$$
PL6BVL,,"Bethlehem,Bethlehem,",$$$$
PVUTDN,,"Nazareth,Nazareth,",$$$$
P51N94,,"Caesarea,Nazareth,Galilee,Haifa,Jerusalem,Massa,Nazareth,",$$$$
PXVXBZ,,"Assis,Cair,Cairo,Egypt,",$$$$
PFRRJU,,,$$
PSAGZC,,,$$$
PJPM00,,"Florida,Florida,",$
P1ES09,,,$$
PJNVVB,,"Assis,",$$
PKCYCA,,"Adelaide,",$$
P8WQKE,,"Adelaide,",$$
PL1YUQ,,"Bordeaux,Paris,",$$$
PTB1FC,,,$
P0UPPE,,"Santa Cruz,Santa Cruz,Mountains,Santa Cruz,",$
PA2MJS,,"Baja California,California,",$$
P3MDLJ,,"Cabo,Los Cabos,",$$
PWCHHS,"Water Sports,Water Sports,Water Sports,","Corte,Cabo,Cabo San Lucas,",$$
P4ZAM7,"Outdoor Activities,World Heritage Site,","Cabo,",$$
PF01VA,,,$$
PY1UQM,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PZJ03X,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PE0FRC,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PUUER1,,"Mexico City,Mexico,",$
PZHMP8,,"El Carmen,Paradise,Playa del Carmen,Surprise,Caribbean,Playa del Carmen,Playa del Carmen,",$$
PPTFQE,,"Cancun,Caribbean,Mexico,Cancun,Cancun,",$$
PBSMTV,,"El Carmen,Cancun,Playa del Carmen,Cancun,Playa del Carmen,Cancun,Playa del Carmen,",$$
PE51LE,,"Columbus,Galle,",$$
PQJU24,,,$$$
P0ASGV,,"Isla Mujeres,Cancun,Caribbean,Mexico,Cancun,Cancun,",$$
P6MK1G,,"Isla Mujeres,Caribbean,",$$$
PTTQJA,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Cancun,Mexico City,Paradise,Xochimilco,Caribbean,Mexico,Cancun,Cancun,",$$
PAM1SS,"Water Sports,","Paradise,",$$
PJXRAC,"Museum,","Paradise,Surprise,Yucatan Peninsula,Caribbean,Mexico,",$$
PE8LBJ,,"Yucatan Peninsula,",$$
PS1GNU,,"Caribbean,Mexico,",$$$
PTR3S9,,"Mountains,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,",$$
PBGM3U,"Water Sports,Water Sports,Water Sports,","Islands,Mexico,",$$
PXHXB4,,"Botanical Gardens,Botanical Gardens,Gardens,Merced,Mountains,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,Botanical Garden (Orto Botanico), Padua,",$$
PSCVHN,,"Paradise,",$$
P9VJD5,,"Mexico City,San Juan,Mexico,",$$
PE3USG,"Museum,","Coyoacan,Rivera,Mexico,",$$
PQQST0,,"Tel Aviv,",$$$$
PUTJPX,"Museum,Museum,Museum,","Bethlehem,Jaffa,Masada,Nazareth,The Dead Sea,The Dead Sea,Bethlehem,Galilee,Naha,Nazareth,Suita,Tel Aviv,Jordan,Masada,",$$$$
P10N9G,,"Bethlehem,Church of the Holy Sepulchre,Temple Mount (Al-Haram al-Sharif),Via Dolorosa,Western Wall (HaKotel HaMaaravi),Armenia,Bethlehem,Jerusalem,Tel Aviv,Temple,Armenia,Israel,Jordan,",$$$$
PZDFFF,,"Caesarea,Hippodrome,Jerusalem,Roman,Tel Aviv,",$$
PU48G8,"Outdoor Activities,","Israel,Jordan,",$$$
PMQ5A5,,"Bush,Israel,",$$
P4DL0R,,"Eilat,",$$$
PNPAZJ,,"Aqaba,Petra,Israel,Jordan,Petra,",$$$
PQ5V0Y,,"Eilat,Tel Aviv,",$$$$
PPF1HJ,,"Petra,Petra,",$$$$
PSPZRT,,"Merced,Vienna,Austria,Russia,",$$$
PJ0RP0,,"Eilat,",$
PYLEYU,,,$
PYW0HJ,,"Palenque,Tuxtla,",$$
PW0PJP,,"Israel,",$$$
PCZ8PV,,"Aqaba,Petra,Roman,Temple,Israel,Petra,",$$$$
P2RVWM,,"Church of the Holy Sepulchre,Western Wall (HaKotel HaMaaravi),Jerusalem,",$$
PAAZUK,,"Eilat,Cair,Cairo,Egypt,Israel,Jordan,",$$$$
PW1LBW,,"Nazareth,Nazareth,Israel,",$$$
PPZXBS,,"Masada,Bath,Jerusalem,Roman,Tel Aviv,Masada,",$$
PZSQYU,,"West Bank,Cair,Cairo,Luxor,Egypt,Israel,",$$$$
PPLAE6,,"Citadel,Pompeii,The Citadel,The Citadel,Cair,Cairo,Rome,Egypt,Israel,Jordan,Rome,",$$$$
PHZYHA,,,$$$$
P711XB,,,$
P1VT8R,,"Adelaide,Australia,",$$$$
PMM2V0,,"Australia,Tasmania,",$$
PL7GDY,"Water Sports,","Adelaide,",$$
PNSUEU,,"Adelaide,",$
PFKZNW,,"Savannah,Australia,",$
PB1XJP,,"Bordeaux,Martin,Paris,",$$$
PALHTK,,,$
PLACHX,,"Baja California,California,",$$
PHZLCV,,"Corte,Cabo,Mountains,",$$$$
PXSJF6,,"Isla Mujeres,Caribbean,",$$
PFHE5P,"Water Sports,Water Sports,","The Rocks,Cabo,Cabo San Lucas,",$$
PB1QUY,,"Merced,Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
P1KQA1,,"Merced,Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
PD56WZ,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PZVEUQ,,,$
P1AG2B,,"Mexico City,Mexico,",$$
PCB0BF,,"Cabo,Cabo San Lucas,",$$
PBPLH3,,"Cancun,Caribbean,Mexico,Cancun,Cancun,",$$
PGHPGQ,,"El Carmen,Playa del Carmen,Playa del Carmen,Playa del Carmen,",$$
PT9G3G,,"El Carmen,Merced,Playa del Carmen,Mexico,Playa del Carmen,Playa del Carmen,",$$
PM0CLE,"Water Sports,","El Carmen,Playa del Carmen,Caribbean,Playa del Carmen,Playa del Carmen,",$$
PKWVDU,"Water Sports,Water Sports,",,$$$
PJVBLH,,"Isla Mujeres,Caribbean,",$$
P7XPBG,,,$$
PBRKFE,,,$$
PYYKKX,"Museum,","Paradise,Surprise,Yucatan Peninsula,Caribbean,Mexico,",$$
PX1NLU,,"Isla Mujeres,Cancun,Manta,Caribbean,Cancun,Cancun,",$$$
PUAX8N,"Museum,National Park,","Isla Mujeres,The Beaches,Barrie,Cancun,Caribbean,Russia,Cancun,Cancun,",$$
PLG8GN,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Cancun,Yucatan Peninsula,Caribbean,Cancun,Cancun,Sian Ka'an,",$$
PUPXXN,"Water Sports,Water Sports,","Islands,",$$
PPNENH,,"Merced,Mountains,Mexico,",$$
PYY7D3,,"The Old Town,Male,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,",$$
PZVUQY,"National Park,Water Sports,Water Sports,","Islands,The Islands,",$$
PPYT6K,"World Heritage Site,World Heritage Site,","Plaza de Armas,Plaza de Armas,Santa Maria,Santo Domingo,Cholula,Mexico City,Puebla,Rosario,Santa Maria,Santo Domingo,Mexico,Santo Domingo,",$$
PTW1AM,,"Teotihuacan,The Fortress,Guadalupe,Temple,Mexico,",$$
PT0NLP,,"Jaffa,Via Dolorosa,Western Wall (HaKotel HaMaaravi),Damascus,David,Jerusalem,Tel Aviv,",$$
PFADYH,"Outdoor Activities,",,$$
P1C2YE,,,$$
PLAWDP,"Museum,","Cair,Cairo,Egypt,Israel,",$$$$
PEHV96,,"Jerash,Madaba,Amman,Petra,Petra,",$$$$
P7ZEC7,,"Petra,Petra,",$$$$
PF0Q0V,,,$$$
P7YNRK,,"Eilat,Aqaba,Petra,Egypt,Jordan,Petra,",$$$$
P1ADA1,,,$$$$
PWYAMF,,"Eilat,Jerusalem,Petra,Israel,Petra,",$$$$
PRYJQG,,,$$$
P1W2NZ,,,$$$
P7FGK6,"World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,World Heritage Site,","Palenque,Tuxtla,",$$
P27XJL,,,$
PQS3B4,,"Masada,Bath,Masada,",$$$$
PABJRE,,"Bethlehem,Bethlehem,Jerusalem,Israel,",$$$
PK6JDG,,"Petra,Petra,",$$$$
PKTKYV,,"Gardens,Galilee,Haifa,",$$$$
PLPEWN,,"Eilat,The Dead Sea,The Dead Sea,Bath,",$$
PMWWSS,,,$$$
PCHYUU,,"Eilat,Pyramids of Giza,Pyramids of Giza,Cair,Cairo,Giza,Egypt,",$$$$
PLKLN4,,"Jerash,Madaba,Amman,Petra,Israel,Petra,",$$$$
PQGNL5,,,$$$$
PL7S6C,,"Adelaide,",$$
PR5DA0,,,$$
PN1XEE,,"Adelaide,",$$
PEE0CZ,,"Adelaide,Australia,",$
PTC1WR,,,$$
PXATM6,,"Plantations,Oaxaca,Paradise,Plantation,Mexico,",$
PKFJSN,,"Caribbean,",$$
PGYNJK,"Water Sports,Water Sports,","Baja California,Cabo,La Laguna,Mountains,Santos,Asia,Cabo San Lucas,Los Cabos,California,",$$$$
P047QV,"Water Sports,","Corte,Baja California,California,",$$
PRYHTD,,"Cabo,Cabo San Lucas,",$$
PXZMTB,,"Cabo,Cabo San Lucas,",$$
PSAJR4,,"Mexico City,Mexico,",$
P32MN9,,"Puerto Vallarta,Mexico,Puerto Vallarta,Puerto Vallarta,",$
PMGGRC,,"Merced,Mexico City,Mexico,",$$
PTZX00,,"Merced,Mexico City,Mexico,",$$
P6QVZP,,"Mexico City,Mexico,",$
P0WDXA,,"El Carmen,Paradise,Playa del Carmen,Surprise,Caribbean,Playa del Carmen,Playa del Carmen,",$$
P8UQ8Y,"Outdoor Activities,","El Carmen,Cancun,Playa del Carmen,Caribbean,Cancun,Playa del Carmen,Cancun,Playa del Carmen,",$$
PN1DWY,,"El Carmen,Merced,Playa del Carmen,Mexico,Playa del Carmen,Playa del Carmen,",$$$
PEBRA0,"National Park,","National Marine Park,Paradise,Caribbean,Cozumel,Cozumel,",$$
PM012D,"Water Sports,","El Carmen,Playa del Carmen,Caribbean,Playa del Carmen,Playa del Carmen,",$$
PJJE0J,"Water Sports,","Isla Mujeres,Cancun,Caribbean,Mexico,Cancun,Cancun,",$$$
PSWLKB,,"Cancun,Cancun,Cancun,",$$
PZPEV0,,,$$
PMCTGY,,"Paradise,",$$
PA3JCF,"Museum,","Paradise,Surprise,Yucatan Peninsula,Caribbean,Mexico,",$$
PGH19P,,"Isla Mujeres,Cancun,Caribbean,Russia,Cancun,Cancun,",$$$
PRHW4T,"National Park,","Isla Mujeres,Cancun,Caribbean,Mexico,Russia,Cancun,Cancun,",$$$
P0RRSZ,"Water Sports,","Dive Sites,Dive Sites,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,",$$
PKGARB,,"San Sebastian,Mountains,Puerto Vallarta,San Sebastian,Mexico,Puerto Vallarta,Puerto Vallarta,",$$
P84SL7,"Water Sports,","Puerto Vallarta,Puerto Vallarta,Puerto Vallarta,",$$
PAL8NK,"Water Sports,Water Sports,","Paradise,",$$
PJ3BXN,,"Guadalajara,Mexico City,Mexico,",$$
PVXVBG,"World Heritage Site,World Heritage Site,","David,Mexico City,Rivera,Xochimilco,Mexico,",$
P5EV5B,,"The Dead Sea,The Dead Sea,Via Dolorosa,Western Wall (HaKotel HaMaaravi),Damascus,David,Jerusalem,Tel Aviv,",$$$$
P3HZGN,,"Nazareth,Cair,Cairo,Jerusalem,Nazareth,Petra,Tel Aviv,Egypt,Israel,Petra,",$$$$
PF0NN4,,"Luxor Airport,Royal Tombs,The Luxor,Aswan,Cair,Cairo,Islands,Luxor,Temple,The Islands,Egypt,",$$$$
PE2YQV,"Museum,","Eilat,Pyramids of Giza,Pyramids of Giza,Cair,Cairo,Giza,Egypt,Israel,",$$$$
PRT1LJ,,,$$
PGKJAV,,"Amman,Aqaba,Bath,Petra,Petra,",$$$$
P1Y7D6,,,$$$
PRGSET,,"Eilat,Petra,Tel Aviv,Israel,Jordan,Petra,",$$$$
PXH1T5,,,$$$$
PUXDHK,,"Petra,Petra,",$$$$
PZ16CU,,"Adelaide,Australia,",$
PWMJAJ,,,$
P0GJUS,,"Santo Domingo,Chia,Santo Domingo,Tuxtla,Santo Domingo,",$
P3AWAF,,,$$$
PSB1KF,,"Masada,Bath,Roman,Masada,",$$$$
P06KJL,,,$$
PGCL1V,,,$$
PL02MA,,,$$
PMUC02,,"Eilat,Aqaba,Roman,Jordan,",$$$$
PMSATX,"Museum,","Bethlehem,Via Dolorosa,Western Wall (HaKotel HaMaaravi),Yad VaShem,Bethlehem,Jerusalem,",$$$$
PZTJ5D,"Museum,","Old Cairo,Cair,Cairo,Egypt,Israel,Jordan,",$$$$
P1BBNN,,"Bath,Petra,Petra,",$$$$
PYF0GK,,"Eilat,",$$$$
P43QXQ,,"Hoi An,Asia,Hoi An Ancient Town,",$
